
running 65 tests
test runtime_inputs::tests::breakpoint_runtime_surface_projects_stmstr_elapsed_timem_and_mxint ... ok
test runtime_inputs::tests::breakpoint_runtime_surface_supports_curated_wc1_42_point_event_shape ... ok
test runtime_inputs::tests::climate_runtime_surface_contains_canonical_daily_symbols ... ok
test runtime_inputs::tests::climate_runtime_surface_rejects_duplicate_breakpoint_times ... ok
test runtime_inputs::tests::climate_runtime_surface_caps_storm_duration_to_23_999_hours ... ok
test runtime_inputs::tests::climate_runtime_surface_applies_timep_floor_for_wet_nonconstant_events ... ok
test runtime_inputs::tests::climate_runtime_surface_rejects_single_storm_even_in_compat_parser_mode ... ok
test runtime_inputs::tests::climate_runtime_surface_rejects_negative_breakpoint_drain ... ok
test runtime_inputs::tests::climate_runtime_surface_rejects_pre4_nonzero_datver_branch ... ok
test runtime_inputs::tests::climate_runtime_surface_supports_explicit_datver_zero_override ... ok
test runtime_inputs::tests::climate_runtime_surface_with_context_rejects_missing_required_winter_symbol ... ok
test runtime_inputs::tests::management_runtime_projection_allows_zero_gddmax_sentinel_for_legacy_resolution ... ok
test runtime_inputs::tests::management_runtime_projection_rejects_out_of_range_initial_reference ... ok
test runtime_inputs::tests::climate_runtime_surface_with_context_emits_simimpl28_hourly_forcing_symbols ... ok
test runtime_inputs::tests::management_runtime_projection_rejects_negative_oratea_projection_field ... ok
test runtime_inputs::tests::slope_runtime_surface_contains_canonical_state_symbols ... ok
test runtime_inputs::tests::management_runtime_projection_rejects_non_finite_row_width ... ok
test runtime_inputs::tests::slope_runtime_surface_rejects_non_positive_derived_avgslp ... ok
test runtime_inputs::tests::management_runtime_projection_rejects_unsupported_perennial_option ... ok
test runtime_inputs::tests::management_runtime_projection_allows_zero_oratea_orater_for_legacy_no_decay ... ok
test runtime_inputs::tests::management_runtime_projection_rejects_unsupported_pl_landuse ... ok
test runtime_inputs::tests::soil_runtime_surface_contains_canonical_state_symbols ... ok
test runtime_inputs::tests::soil_runtime_surface_defaults_ksatadj_to_zero_without_policy_block ... ok
test runtime_inputs::tests::soil_runtime_surface_rejects_missing_saturated_conductivity ... ok
test runtime_inputs::tests::soil_runtime_surface_projects_ksatadj_policy_symbols_for_9002 ... ok
test runtime_inputs::tests::soil_runtime_surface_rejects_missing_theta_fields ... ok
test runtime_inputs::tests::climate_runtime_surface_with_context_respects_rst_partition_branches ... ok
test runtime_inputs::tests::soil_runtime_surface_uses_measured_theta_fallback_for_7778 ... ok
test runtime_inputs::tests::management_runtime_surfaces_project_required_pl_controls_and_seeds ... ok
test tests::active_slot_resolution_rejects_ambiguous_active_crops_for_day ... ok
test tests::canonical_graph_order_is_deterministic ... ok
test tests::consumer_adapter_mapping_matches_phase_contract ... ok
test tests::active_slot_resolution_rejects_missing_active_crop_for_day ... ok
test tests::consumer_boundary_reports_typed_missing_symbol_for_seeded_family ... ok
test tests::active_slot_resolution_rejects_ambiguous_slot_candidates ... ok
test tests::decomposition_boundary_invalid_ordering_flag_returns_typed_failure ... ok
test tests::decomposition_boundary_missing_required_symbol_returns_typed_failure ... ok
test tests::execute_with_kernel_rejects_kernel_phase_mismatch ... ok
test tests::annual_growth_phase_emits_typed_growth_context ... ok
test tests::decomposition_boundary_rejects_negative_oratea_with_typed_failure ... ok
test tests::execute_with_kernel_lends_stable_surface_references ... ok
test tests::execute_with_kernel_applies_writeback_updates ... ok
test tests::execute_with_kernel_rejects_non_finite_writeback ... ok
test tests::nominal_execution_completes_in_canonical_order ... ok
test tests::phase_failure_is_typed_and_fail_fast ... ok
test tests::active_slot_resolution_wraps_rotation_boundary_to_year_one ... ok
test tests::growth_boundary_missing_required_symbol_returns_typed_failure ... ok
test tests::phase_status_phase_mismatch_returns_mode_mismatch_failure ... ok
test tests::growth_boundary_non_finite_ordering_flag_returns_typed_failure ... ok
test tests::required_consumer_symbols_are_empty_without_slope_or_soil_families ... ok
test tests::pl12_contract_conformance_rejects_invalid_perennial_grazing_window ... ok
test tests::pl12_contract_conformance_rejects_missing_perennial_cutday_payload ... ok
test tests::pl13_contract_conformance_rejects_growth_state_domain_violation ... ok
test tests::pl13_contract_conformance_rejects_missing_growth_state_surface ... ok
test runtime_inputs::tests::climate_runtime_surface_rejects_breakpoint_cardinality_over_1500_even_with_parser_override ... ok
test tests::wb10_contract_conformance_rejects_unsupported_hydrology_phase_class ... ok
test tests::active_slot_resolution_uses_year_three_perennial_slot ... ok
test tests::topology_precondition_failure_blocks_phase_execution ... ok
test tests::perennial_growth_phase_emits_typed_growth_context ... ok
test tests::pl16_gddmax_sentinel_requires_monthly_temperature_vectors ... ok
test tests::pl16_annual_growth_accepts_zero_gddmax_sentinel_for_summer_branch ... ok
test tests::pl16_annual_growth_accepts_zero_gddmax_sentinel_for_winter_branch ... ok
test tests::wb10_contract_conformance_hydrology_phase_classes_are_not_generic ... ok
test tests::pl16_perennial_growth_accepts_zero_gddmax_sentinel ... ok
test runtime_inputs::tests::climate_runtime_surface_accepts_breakpoint_cardinality_at_1500_boundary ... ok

test result: ok. 65 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

