    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.54s
     Running unittests src/lib.rs (target/debug/deps/openwepp_runner-7f1df94647949c36)

running 45 tests
test hillslope::tests::hillstab08_wb16_producer_single_ofe_projects_expected_alpha_lineage ... ok
test hillslope::tests::hillstab08_wb16_producer_multiofe_projects_expected_equivalent_plane_alpha ... ok
test hillslope::tests::auth12_wb11_seed_applies_cpm_for_legacy_measured_theta_fcwp_lineage ... ok
test hillslope::tests::auth12_wb11_seed_applies_cpm_for_disturbed_measured_fcwp_lineage ... ok
test hillslope::tests::hphys0203_wb13_dp_guard_rejects_negative_deep_percolation_source ... ok
test hillslope::tests::hphys0203_wb13_latqcc_guard_rejects_negative_lateral_source ... ok
test hillslope::tests::hphys0203_wb13_soil_water_total_closure_is_conservation_consistent ... ok
test hillslope::tests::hphys0209_wb13_wp_storage_guard_rejects_missing_authoritative_symbol ... ok
test hillslope::tests::hphys0208_wb11_seed_hard_fails_missing_cpm_symbol ... ok
test hillslope::tests::hphys0203_wb13_profile_storage_perturbation_is_stable ... ok
test hillslope::tests::hphys0207_wb13_wp_storage_guard_is_exercised_by_direct_row_builder_probe ... ok
test hillslope::tests::hphys0208_wb11_seed_uses_sat_por_cpm_layer_lineage ... ok
test hillslope::tests::hphys0212_wb13_subhyd_coupling_guard_rejects_qd_mismatch ... ok
test hillslope::tests::hphys0212_wb11_seed_rejects_enabled_drain_without_geometry ... ok
test hillslope::tests::hphys0213_wb12_storage_reconciliation_accepts_realized_wb19_subsurface_flux ... ok
test hillslope::tests::hphys0212_wb13_subhyd_publication_uses_qdd_and_subrin_lineage ... ok
test hillslope::tests::hphys0212_wb11_seed_preserves_mutable_state_after_initialization ... ok
test hillslope::tests::hphys0213_wb19_drainage_withdrawal_publishes_realized_qdd_and_qd ... ok
test hillslope::tests::hphys0216_wb13_fc_storage_guard_rejects_missing_layer_authority_symbol ... ok
test hillslope::tests::hphys0216d_wb13_fc_storage_guard_rejects_missing_tail_symbol ... ok
test hillslope::tests::hphys0213_wb19_lateral_withdrawal_publishes_realized_flux_and_updates_wb11_soil_water ... ok
test hillslope::tests::hphys0216d_wb13_profile_fc_publication_uses_layer_plus_tail_authority ... ok
test hillslope::tests::hphys0232_wb11_seed_daily_lane_sets_wb18_perc_lane_substeps_to_one ... ok
test hillslope::tests::hphys0233_wb13_dp_publication_prefers_flux_surface_over_stale_state_surface ... ok
test hillslope::tests::hphys0234_wb13_subhyd_publication_prefers_flux_surface_over_stale_state_surface ... ok
test hillslope::tests::hphys0232_wb11_seed_hourly_lane_sets_wb18_perc_lane_substeps_to_twenty_four ... ok
test hillslope::tests::hphys0245_trace_config_limits_requested_days ... ok
test hillslope::tests::hphys0239_wb13_hydrology_publication_prefers_flux_surface_over_stale_state_surface ... ok
test hillslope::tests::hphys0245_trace_row_captures_storage_and_percolation_symbols ... ok
test hillslope::tests::hphys0250_pl_activation_keeps_zero_date_perennial_slots_active ... ok
test hillslope::tests::simimpl09_lane_context_matches_mode_selection_tuple ... ok
test hillslope::tests::simimpl09_timestep_policy_scaffolds_subhourly_without_physics_enablement ... ok
test hillslope::tests::hphys0250_wb13_ep_publication_consumes_final_root_uptake_flux ... ok
test hillslope::tests::hphys0250_wb11_seed_initializes_neutral_water_stress_for_decomposition ... ok
test hillslope::tests::simimpl11_area_derives_from_aggregate_ofe_geometry ... ok
test hillslope::tests::hphys0245_trace_writer_serializes_jsonl_rows ... ok
test launch::tests::launch_argv_contains_required_explicit_args ... ok
test release::tests::release_name_validator_accepts_expected_patterns ... ok
test release::tests::release_name_validator_rejects_invalid_patterns ... ok
test hillslope::tests::wshedimpl42_breakpoint_seed_uses_current_nbrkpt_not_stale_ninten ... ok
test hillslope::tests::hphys0250_scheduler_lifecycle_preserves_pl_runtime_sentinel_for_ep_lineage ... ok
test release::tests::write_release_sidecar_reuses_fresh_sidecar_without_rewrite ... ok
test release::tests::write_release_sidecar_rewrites_when_binary_is_newer ... ok
test hillslope::tests::simimpl14_contract_gate_continuous_wb13_span_and_keys ... ok
test hillslope::tests::simimpl14_contract_gate_loss_output_is_run_span_truthful ... ok

test result: ok. 45 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 25.71s
